X,Y1,x2,Y2,X3,Y3,Y1_ruido,Y2_ruido,Y3_ruido
-1,5,-4,-14,-1,8,3.6,-12.57,7.42
-0.98,4.604,-3.96,-13.8584,-0.97,7.299665,4.144,-12.8784,8.699665
-0.96,4.216,-3.92,-13.7136,-0.94,6.63812,5.046,-14.4836,5.26812
-0.94,3.836,-3.88,-13.5656,-0.91,6.014555,4.346,-12.9856,4.384555
-0.92,3.464,-3.84,-13.4144,-0.88,5.42816,1.994,-14.4544,6.45816
-0.9,3.1,-3.8,-13.26,-0.85,4.878125,3.94,-13.6,4.118125
-0.88,2.744,-3.76,-13.1024,-0.82,4.36364,2.514,-11.7324,3.42364
-0.86,2.396,-3.72,-12.9416,-0.79,3.883895,3.846,-12.9416,5.413895
-0.84,2.056,-3.68,-12.7776,-0.76,3.43808,2.436,-11.1576,4.57808
-0.82,1.724,-3.64,-12.6104,-0.73,3.025385,0.244,-12.7004,4.945385
-0.8,1.4,-3.6,-12.44,-0.7,2.645,2.7,-11.38,3.195
-0.78,1.084,-3.56,-12.2664,-0.67,2.296115,1.734,-13.4064,3.406115
-0.76,0.776,-3.52,-12.0896,-0.64,1.97792,0.946,-13.3696,2.65792
-0.74,0.476,-3.48,-11.9096,-0.61,1.689605,-1.514,-12.2796,3.559605
-0.72,0.184,-3.44,-11.7264,-0.58,1.43036,-1.386,-12.5964,0.94036
-0.7,-0.1,-3.4,-11.54,-0.55,1.199375,-0.84,-12.38,0.929375
-0.68,-0.376,-3.36,-11.3504,-0.52,0.99584,-0.216,-9.6704,-0.97416
-0.66,-0.644,-3.32,-11.1576,-0.49,0.818945,-0.524,-10.0576,-0.871055
-0.64,-0.904,-3.28,-10.9616,-0.46,0.66788,0.456,-9.5316,-0.26212
-0.62,-1.156,-3.24,-10.7624,-0.43,0.541835,-1.196,-9.1824,2.331835
-0.6,-1.4,-3.2,-10.56,-0.4,0.44,-3.11,-9.73,-1.46
-0.58,-1.636,-3.16,-10.3544,-0.37,0.361565,0.104,-12.1244,1.611565
-0.56,-1.864,-3.12,-10.1456,-0.34,0.30572,-3.844,-9.1956,-0.42428
-0.54,-2.084,-3.08,-9.9336,-0.31,0.271655,-1.684,-10.3236,-0.178345
-0.52,-2.296,-3.04,-9.7184,-0.28,0.25856,-3.626,-11.1484,1.30856
-0.5,-2.5,-3,-9.5,-0.25,0.265625,-1.4,-10.36,-0.784375
-0.48,-2.696,-2.96,-9.2784,-0.22,0.29204,-1.486,-9.6184,0.16204
-0.46,-2.884,-2.92,-9.0536,-0.19,0.336995,-2.984,-9.6136,0.036995
-0.44,-3.064,-2.88,-8.8256,-0.16,0.39968,-4.254,-7.6956,1.33968
-0.42,-3.236,-2.84,-8.5944,-0.13,0.479285,-1.316,-7.2044,1.829285
-0.4,-3.4,-2.8,-8.36,-0.1,0.575,-3.58,-8.33,1.575
-0.38,-3.556,-2.76,-8.1224,-0.07,0.686015,-1.576,-9.3624,-0.523985
